seller_name,Sum of sales_amount
Vendeur 1721,4457
Vendeur 2532,4452
Vendeur 13,4437
Vendeur 904,4432
Vendeur 1411,4420
Vendeur 1068,4408
Vendeur 855,4408
Vendeur 1979,4404
Vendeur 1650,4401
Vendeur 1549,4396
Vendeur 709,4391
Vendeur 1104,4388
Vendeur 1623,4387
Vendeur 1311,4379
Vendeur 43,4370
Vendeur 505,4370
Vendeur 1819,4361
Vendeur 2032,4346
Vendeur 963,4343
Vendeur 321,4334
Vendeur 2883,4327
Vendeur 1296,4316
Vendeur 2284,4299
Vendeur 1542,4289
Vendeur 1187,4288
Vendeur 1487,4269
Vendeur 1802,4252
Vendeur 1449,4249
Vendeur 1754,4247
Vendeur 338,4246
Vendeur 1221,4223
Vendeur 1361,4220
Vendeur 1885,4220
Vendeur 917,4218
Vendeur 584,4217
Vendeur 1511,4210
Vendeur 1698,4198
Vendeur 456,4196
Vendeur 1024,4186
Vendeur 1033,4182
Vendeur 1373,4170
Vendeur 614,4164
Vendeur 595,4163
Vendeur 1359,4162
Vendeur 1633,4161
Vendeur 1222,4145
Vendeur 1536,4145
Vendeur 1523,4144
Vendeur 1841,4138
Vendeur 1305,4133
Vendeur 2363,4130
Vendeur 1403,4129
Vendeur 1900,4123
Vendeur 1551,4121
Vendeur 1665,4109
Vendeur 2121,4104
Vendeur 1830,4032
Vendeur 1838,4022
Vendeur 397,4018
Vendeur 359,4013
Vendeur 1456,4005
Vendeur 868,4004
Vendeur 1537,3997
Vendeur 631,3997
Vendeur 1561,3990
Vendeur 1625,3983
Vendeur 288,3980
Vendeur 1649,3973
Vendeur 1661,3961
Vendeur 1682,3948
Vendeur 329,3947
Vendeur 959,3940
Vendeur 770,3939
Vendeur 1641,3935
Vendeur 996,3929
Vendeur 933,3925
Vendeur 119,3899
Vendeur 5,3898
Vendeur 599,3886
Vendeur 2030,3885
Vendeur 1080,3878
Vendeur 541,3873
Vendeur 88,3873
Vendeur 278,3870
Vendeur 1666,3869
Vendeur 2089,3867
Vendeur 1226,3865
Vendeur 808,3855
Vendeur 579,3845
Vendeur 1340,3835
Vendeur 265,3833
Vendeur 721,3825
Vendeur 1473,3800
Vendeur 1507,3787
Vendeur 1434,3785
Vendeur 1971,3777
Vendeur 495,3773
Vendeur 1769,3772
Vendeur 1631,3757
Vendeur 2001,3750
Vendeur 289,3744
Vendeur 1695,3742
Vendeur 988,3742
Vendeur 1141,3738
Vendeur 2009,3721
Vendeur 1333,3712
Vendeur 393,3705
Vendeur 1267,3701
Vendeur 159,3701
Vendeur 1558,3700
Vendeur 1144,3694
Vendeur 2364,3693
Vendeur 1196,3689
Vendeur 1450,3689
Vendeur 154,3689
Vendeur 1585,3688
Vendeur 1171,3686
Vendeur 1965,3685
Vendeur 719,3685
Vendeur 1608,3672
Vendeur 1674,3667
Vendeur 1700,3666
Vendeur 2295,3665
Vendeur 1801,3663
Vendeur 1392,3660
Vendeur 1419,3653
Vendeur 1421,3652
Vendeur 1615,3652
Vendeur 1785,3650
Vendeur 928,3650
Vendeur 1596,3647
Vendeur 828,3643
Vendeur 2468,3641
Vendeur 1688,3638
Vendeur 1194,3631
Vendeur 1775,3628
Vendeur 1191,3603
Vendeur 2474,3592
Vendeur 1406,3588
Vendeur 1192,3573
Vendeur 2101,3570
Vendeur 102,3567
Vendeur 2214,3567
Vendeur 986,3566
Vendeur 1028,3529
Vendeur 79,3526
Vendeur 1756,3520
Vendeur 1483,3502
Vendeur 1505,3502
Vendeur 1243,3499
Vendeur 534,3472
Vendeur 802,3469
Vendeur 2563,3461
Vendeur 746,3457
Vendeur 1082,3447
Vendeur 109,3447
Vendeur 1763,3447
Vendeur 970,3446
Vendeur 649,3432
Vendeur 2328,3430
Vendeur 535,3429
Vendeur 1703,3424
Vendeur 760,3423
Vendeur 1448,3419
Vendeur 706,3418
Vendeur 1167,3417
Vendeur 1896,3403
Vendeur 1224,3399
Vendeur 2067,3399
Vendeur 364,3396
Vendeur 832,3395
Vendeur 2235,3392
Vendeur 487,3385
Vendeur 968,3382
Vendeur 1111,3381
Vendeur 816,3379
Vendeur 1185,3376
Vendeur 908,3365
Vendeur 1275,3364
Vendeur 691,3351
Vendeur 2187,3344
Vendeur 2292,3344
Vendeur 600,3331
Vendeur 1762,3326
Vendeur 2071,3326
Vendeur 153,3322
Vendeur 1071,3315
Vendeur 2225,3313
Vendeur 1069,3308
Vendeur 1056,3302
Vendeur 1341,3299
Vendeur 1679,3292
Vendeur 1583,3285
Vendeur 1692,3281
Vendeur 1813,3277
Vendeur 1975,3276
Vendeur 929,3275
Vendeur 1761,3261
Vendeur 447,3257
Vendeur 2257,3252
Vendeur 2094,3245
Vendeur 2239,3239
Vendeur 650,3230
Vendeur 2016,3229
Vendeur 1372,3226
Vendeur 1961,3221
Vendeur 2408,3217
Vendeur 1285,3215
Vendeur 1250,3201
Vendeur 842,3200
Vendeur 1369,3196
Vendeur 596,3194
Vendeur 892,3182
Vendeur 1023,3177
Vendeur 1155,3176
Vendeur 804,3176
Vendeur 173,3168
Vendeur 1288,3167
Vendeur 346,3163
Vendeur 1626,3156
Vendeur 1326,3154
Vendeur 1044,3149
Vendeur 1445,3134
Vendeur 926,3127
Vendeur 1809,3126
Vendeur 717,3125
Vendeur 1005,3123
Vendeur 601,3114
Vendeur 2020,3104
Vendeur 831,3101
Vendeur 1677,3099
Vendeur 871,3091
Vendeur 961,3090
Vendeur 797,3088
Vendeur 962,3073
Vendeur 1364,3070
Vendeur 532,3070
Vendeur 781,3065
Vendeur 2595,3061
Vendeur 307,3038
Vendeur 1743,3037
Vendeur 504,3037
Vendeur 1799,3031
Vendeur 1584,3030
Vendeur 1940,3022
Vendeur 660,3010
Vendeur 1103,3009
Vendeur 1671,3005
Vendeur 316,2999
Vendeur 2399,2998
Vendeur 903,2991
Vendeur 1890,2979
Vendeur 1286,2976
Vendeur 1273,2970
Vendeur 1941,2968
Vendeur 15,2961
Vendeur 1535,2942
Vendeur 1251,2941
Vendeur 636,2938
Vendeur 1676,2936
Vendeur 251,2931
Vendeur 1049,2926
Vendeur 1225,2926
Vendeur 1464,2910
Vendeur 1263,2906
Vendeur 882,2904
Vendeur 1118,2902
Vendeur 2528,2901
Vendeur 1711,2899
Vendeur 1276,2895
Vendeur 1908,2895
Vendeur 743,2880
Vendeur 1598,2873
Vendeur 1346,2872
Vendeur 2033,2872
Vendeur 785,2872
Vendeur 2877,2871
Vendeur 1794,2866
Vendeur 841,2861
Vendeur 1241,2860
Vendeur 1868,2856
Vendeur 1388,2851
Vendeur 72,2848
Vendeur 2891,2842
Vendeur 566,2841
Vendeur 552,2837
Vendeur 1691,2836
Vendeur 1334,2830
Vendeur 811,2829
Vendeur 1354,2822
Vendeur 1048,2819
Vendeur 561,2809
Vendeur 1482,2808
Vendeur 1546,2805
Vendeur 810,2804
Vendeur 335,2803
Vendeur 1478,2801
Vendeur 2046,2793
Vendeur 1936,2784
Vendeur 1422,2781
Vendeur 754,2779
Vendeur 1096,2772
Vendeur 517,2772
Vendeur 1157,2771
Vendeur 1860,2770
Vendeur 1526,2767
Vendeur 698,2762
Vendeur 1844,2760
Vendeur 1134,2746
Vendeur 580,2745
Vendeur 1977,2742
Vendeur 2526,2742
Vendeur 1892,2733
Vendeur 1553,2726
Vendeur 1805,2719
Vendeur 1664,2718
Vendeur 1552,2713
Vendeur 1783,2713
Vendeur 1453,2707
Vendeur 867,2707
Vendeur 2297,2704
Vendeur 1773,2695
Vendeur 2028,2694
Vendeur 1031,2689
Vendeur 23,2683
Vendeur 1749,2672
Vendeur 1383,2666
Vendeur 250,2665
Vendeur 1264,2660
Vendeur 1325,2660
Vendeur 1377,2660
Vendeur 2026,2660
Vendeur 1873,2659
Vendeur 1810,2658
Vendeur 1654,2657
Vendeur 146,2654
Vendeur 1539,2648
Vendeur 1657,2648
Vendeur 557,2647
Vendeur 1990,2635
Vendeur 1726,2630
Vendeur 2668,2626
Vendeur 2116,2624
Vendeur 2231,2623
Vendeur 1459,2612
Vendeur 950,2610
Vendeur 1564,2600
Vendeur 403,2600
Vendeur 685,2594
Vendeur 1265,2590
Vendeur 865,2590
Vendeur 2018,2586
Vendeur 1108,2581
Vendeur 1929,2577
Vendeur 2069,2576
Vendeur 858,2574
Vendeur 753,2569
Vendeur 1834,2566
Vendeur 761,2566
Vendeur 1877,2559
Vendeur 334,2559
Vendeur 2493,2554
Vendeur 1658,2553
Vendeur 1644,2552
Vendeur 608,2549
Vendeur 2039,2544
Vendeur 1901,2543
Vendeur 187,2538
Vendeur 1400,2537
Vendeur 836,2536
Vendeur 1147,2527
Vendeur 957,2527
Vendeur 1320,2522
Vendeur 980,2504
Vendeur 1840,2503
Vendeur 1696,2494
Vendeur 1765,2493
Vendeur 2384,2487
Vendeur 1284,2484
Vendeur 2043,2464
Vendeur 932,2460
Vendeur 2191,2459
Vendeur 1183,2456
Vendeur 1779,2455
Vendeur 2470,2454
Vendeur 1888,2451
Vendeur 301,2451
Vendeur 80,2447
Vendeur 1646,2438
Vendeur 844,2432
Vendeur 2361,2431
Vendeur 2312,2424
Vendeur 1396,2423
Vendeur 2793,2410
Vendeur 1909,2408
Vendeur 1660,2407
Vendeur 1246,2399
Vendeur 2056,2392
Vendeur 85,2382
Vendeur 1219,2381
Vendeur 2017,2379
Vendeur 672,2378
Vendeur 1247,2373
Vendeur 2127,2372
Vendeur 1959,2366
Vendeur 1804,2358
Vendeur 1636,2357
Vendeur 1433,2356
Vendeur 1913,2356
Vendeur 1640,2355
Vendeur 1569,2354
Vendeur 1579,2354
Vendeur 1133,2343
Vendeur 2014,2339
Vendeur 1599,2338
Vendeur 1624,2335
Vendeur 1337,2327
Vendeur 2473,2318
Vendeur 2501,2310
Vendeur 2209,2307
Vendeur 2115,2306
Vendeur 1928,2305
Vendeur 2672,2304
Vendeur 1006,2302
Vendeur 1278,2300
Vendeur 1123,2296
Vendeur 1321,2294
Vendeur 132,2292
Vendeur 465,2283
Vendeur 2057,2280
Vendeur 120,2276
Vendeur 1837,2271
Vendeur 1543,2265
Vendeur 1465,2263
Vendeur 1458,2259
Vendeur 262,2259
Vendeur 494,2257
Vendeur 896,2255
Vendeur 1471,2253
Vendeur 2272,2250
Vendeur 1148,2249
Vendeur 133,2247
Vendeur 1503,2246
Vendeur 1353,2242
Vendeur 1776,2233
Vendeur 471,2233
Vendeur 2318,2232
Vendeur 1987,2228
Vendeur 514,2223
Vendeur 947,2220
Vendeur 1576,2208
Vendeur 1946,2205
Vendeur 1366,2191
Vendeur 1852,2189
Vendeur 1436,2187
Vendeur 1512,2186
Vendeur 2075,2186
Vendeur 2432,2186
Vendeur 667,2183
Vendeur 1735,2180
Vendeur 2285,2169
Vendeur 1996,2160
Vendeur 652,2153
Vendeur 2212,2146
Vendeur 727,2144
Vendeur 1559,2143
Vendeur 2602,2143
Vendeur 2849,2136
Vendeur 1384,2134
Vendeur 2130,2134
Vendeur 2412,2133
Vendeur 1145,2132
Vendeur 1568,2125
Vendeur 427,2121
Vendeur 744,2119
Vendeur 875,2119
Vendeur 2170,2116
Vendeur 440,2113
Vendeur 801,2109
Vendeur 1150,2094
Vendeur 2626,2090
Vendeur 1637,2087
Vendeur 1099,2080
Vendeur 200,2071
Vendeur 481,2058
Vendeur 2360,2057
Vendeur 2683,2056
Vendeur 1846,2035
Vendeur 2396,2032
Vendeur 1757,2024
Vendeur 2549,2021
Vendeur 613,2020
Vendeur 1989,2017
Vendeur 314,2017
Vendeur 787,2007
Vendeur 799,2006
Vendeur 616,2001
Vendeur 1718,1990
Vendeur 382,1988
Vendeur 2507,1987
Vendeur 2196,1975
Vendeur 688,1972
Vendeur 1911,1970
Vendeur 593,1970
Vendeur 1573,1968
Vendeur 1094,1961
Vendeur 2554,1961
Vendeur 1268,1960
Vendeur 2161,1958
Vendeur 1689,1954
Vendeur 1620,1949
Vendeur 2208,1946
Vendeur 2481,1946
Vendeur 1112,1940
Vendeur 2206,1931
Vendeur 2401,1927
Vendeur 952,1925
Vendeur 1939,1923
Vendeur 1796,1917
Vendeur 1490,1911
Vendeur 2098,1910
Vendeur 1149,1904
Vendeur 1739,1904
Vendeur 1538,1902
Vendeur 834,1902
Vendeur 1331,1901
Vendeur 1531,1896
Vendeur 1525,1886
Vendeur 1862,1882
Vendeur 982,1879
Vendeur 1137,1877
Vendeur 1693,1876
Vendeur 1952,1872
Vendeur 2059,1871
Vendeur 2114,1871
Vendeur 873,1870
Vendeur 1945,1866
Vendeur 1335,1862
Vendeur 1158,1860
Vendeur 1324,1856
Vendeur 889,1855
Vendeur 2319,1854
Vendeur 394,1846
Vendeur 1294,1828
Vendeur 2237,1827
Vendeur 837,1824
Vendeur 2049,1818
Vendeur 1315,1817
Vendeur 1753,1808
Vendeur 2371,1806
Vendeur 1594,1799
Vendeur 457,1791
Vendeur 2511,1787
Vendeur 2327,1785
Vendeur 1670,1777
Vendeur 1055,1775
Vendeur 707,1775
Vendeur 2051,1773
Vendeur 2315,1771
Vendeur 1842,1766
Vendeur 1656,1765
Vendeur 2296,1761
Vendeur 880,1761
Vendeur 2188,1760
Vendeur 881,1757
Vendeur 1203,1752
Vendeur 723,1748
Vendeur 1440,1745
Vendeur 291,1745
Vendeur 668,1744
Vendeur 2821,1738
Vendeur 2303,1737
Vendeur 1163,1730
Vendeur 2157,1730
Vendeur 1884,1729
Vendeur 1012,1727
Vendeur 1253,1723
Vendeur 2084,1723
Vendeur 1683,1718
Vendeur 2007,1716
Vendeur 2095,1713
Vendeur 2210,1712
Vendeur 656,1705
Vendeur 2037,1702
Vendeur 2097,1700
Vendeur 538,1700
Vendeur 995,1698
Vendeur 2055,1696
Vendeur 758,1695
Vendeur 1919,1690
Vendeur 627,1690
Vendeur 874,1689
Vendeur 989,1686
Vendeur 1667,1685
Vendeur 2184,1681
Vendeur 1680,1680
Vendeur 1527,1678
Vendeur 2107,1674
Vendeur 1918,1670
Vendeur 2013,1663
Vendeur 1648,1662
Vendeur 1258,1658
Vendeur 1854,1658
Vendeur 1256,1657
Vendeur 1030,1656
Vendeur 1566,1656
Vendeur 2068,1652
Vendeur 303,1648
Vendeur 1304,1646
Vendeur 1394,1646
Vendeur 1751,1643
Vendeur 1609,1641
Vendeur 1578,1627
Vendeur 1866,1627
Vendeur 784,1626
Vendeur 1556,1617
Vendeur 1953,1616
Vendeur 433,1614
Vendeur 2150,1613
Vendeur 2287,1610
Vendeur 1280,1609
Vendeur 1339,1609
Vendeur 1856,1609
Vendeur 839,1606
Vendeur 75,1604
Vendeur 2345,1600
Vendeur 1993,1597
Vendeur 1161,1590
Vendeur 938,1588
Vendeur 1887,1585
Vendeur 1007,1584
Vendeur 2449,1584
Vendeur 1021,1581
Vendeur 1858,1577
Vendeur 548,1577
Vendeur 1493,1562
Vendeur 1954,1561
Vendeur 920,1561
Vendeur 2357,1558
Vendeur 45,1557
Vendeur 1271,1553
Vendeur 1303,1553
Vendeur 1728,1549
Vendeur 2244,1548
Vendeur 1548,1546
Vendeur 486,1543
Vendeur 692,1543
Vendeur 1076,1540
Vendeur 1720,1540
Vendeur 659,1533
Vendeur 2486,1532
Vendeur 113,1528
Vendeur 2624,1528
Vendeur 1160,1522
Vendeur 1380,1521
Vendeur 224,1521
Vendeur 819,1518
Vendeur 2496,1516
Vendeur 1741,1514
Vendeur 644,1513
Vendeur 1480,1511
Vendeur 2367,1509
Vendeur 1950,1506
Vendeur 2376,1506
Vendeur 1690,1501
Vendeur 1494,1500
Vendeur 1613,1499
Vendeur 2343,1498
Vendeur 90,1494
Vendeur 1501,1493
Vendeur 2082,1491
Vendeur 1306,1481
Vendeur 2701,1480
Vendeur 1920,1477
Vendeur 2270,1473
Vendeur 2405,1470
Vendeur 779,1469
Vendeur 1455,1465
Vendeur 2220,1458
Vendeur 1206,1455
Vendeur 2113,1453
Vendeur 1387,1449
Vendeur 1201,1447
Vendeur 641,1444
Vendeur 2885,1441
Vendeur 1489,1438
Vendeur 2159,1438
Vendeur 1772,1437
Vendeur 2125,1437
Vendeur 1329,1435
Vendeur 1933,1434
Vendeur 1675,1432
Vendeur 2616,1432
Vendeur 1257,1431
Vendeur 1248,1429
Vendeur 424,1427
Vendeur 2061,1422
Vendeur 1814,1419
Vendeur 2765,1419
Vendeur 1963,1417
Vendeur 2344,1415
Vendeur 1832,1411
Vendeur 2076,1410
Vendeur 2261,1407
Vendeur 2483,1404
Vendeur 1389,1401
Vendeur 2304,1401
Vendeur 1981,1400
Vendeur 437,1400
Vendeur 1451,1399
Vendeur 2551,1398
Vendeur 2314,1396
Vendeur 1947,1394
Vendeur 690,1394
Vendeur 2198,1393
Vendeur 2385,1388
Vendeur 355,1387
Vendeur 994,1387
Vendeur 958,1384
Vendeur 2004,1382
Vendeur 937,1380
Vendeur 1811,1375
Vendeur 2462,1375
Vendeur 1290,1371
Vendeur 2146,1371
Vendeur 2761,1370
Vendeur 2307,1364
Vendeur 2072,1363
Vendeur 2254,1357
Vendeur 1114,1355
Vendeur 1807,1351
Vendeur 1786,1350
Vendeur 894,1344
Vendeur 483,1343
Vendeur 2604,1338
Vendeur 1086,1332
Vendeur 967,1330
Vendeur 1447,1328
Vendeur 1252,1319
Vendeur 1774,1316
Vendeur 1282,1314
Vendeur 1715,1314
Vendeur 2300,1306
Vendeur 1008,1298
Vendeur 1409,1297
Vendeur 2545,1297
Vendeur 1951,1293
Vendeur 1976,1290
Vendeur 2147,1290
Vendeur 2267,1290
Vendeur 1557,1287
Vendeur 1184,1284
Vendeur 2124,1283
Vendeur 2230,1282
Vendeur 954,1280
Vendeur 2070,1279
Vendeur 2139,1279
Vendeur 2169,1278
Vendeur 2689,1278
Vendeur 1405,1274
Vendeur 1197,1272
Vendeur 776,1269
Vendeur 1177,1268
Vendeur 1428,1263
Vendeur 2631,1262
Vendeur 2190,1260
Vendeur 1418,1258
Vendeur 2397,1257
Vendeur 2035,1256
Vendeur 1004,1252
Vendeur 1214,1252
Vendeur 1855,1248
Vendeur 1923,1245
Vendeur 74,1244
Vendeur 2585,1242
Vendeur 2306,1227
Vendeur 1205,1225
Vendeur 2010,1225
Vendeur 1454,1222
Vendeur 1117,1221
Vendeur 2369,1215
Vendeur 1218,1214
Vendeur 1495,1212
Vendeur 1601,1212
Vendeur 1843,1212
Vendeur 1518,1210
Vendeur 442,1210
Vendeur 1586,1204
Vendeur 1414,1202
Vendeur 1605,1198
Vendeur 1181,1197
Vendeur 1312,1195
Vendeur 1621,1195
Vendeur 2148,1190
Vendeur 2249,1190
Vendeur 2416,1190
Vendeur 2651,1190
Vendeur 516,1189
Vendeur 1344,1188
Vendeur 973,1188
Vendeur 1519,1187
Vendeur 324,1181
Vendeur 1236,1177
Vendeur 1338,1175
Vendeur 1645,1170
Vendeur 1930,1169
Vendeur 1506,1160
Vendeur 768,1158
Vendeur 1175,1153
Vendeur 2050,1152
Vendeur 915,1151
Vendeur 2658,1149
Vendeur 1547,1147
Vendeur 2203,1144
Vendeur 2266,1144
Vendeur 2413,1143
Vendeur 2325,1141
Vendeur 1701,1139
Vendeur 2670,1139
Vendeur 2717,1137
Vendeur 1550,1136
Vendeur 1376,1134
Vendeur 1815,1134
Vendeur 1298,1129
Vendeur 2514,1128
Vendeur 582,1128
Vendeur 1663,1127
Vendeur 1925,1125
Vendeur 2402,1123
Vendeur 253,1123
Vendeur 1261,1119
Vendeur 2461,1119
Vendeur 2654,1119
Vendeur 1287,1118
Vendeur 2434,1117
Vendeur 1295,1115
Vendeur 2435,1113
Vendeur 2490,1108
Vendeur 484,1108
Vendeur 1154,1106
Vendeur 1444,1105
Vendeur 2422,1103
Vendeur 1143,1101
Vendeur 2771,1101
Vendeur 1702,1092
Vendeur 1090,1091
Vendeur 2398,1088
Vendeur 1135,1087
Vendeur 2153,1086
Vendeur 2086,1083
Vendeur 1942,1082
Vendeur 1061,1080
Vendeur 2251,1078
Vendeur 1426,1077
Vendeur 2280,1077
Vendeur 2429,1077
Vendeur 1357,1073
Vendeur 2224,1068
Vendeur 1821,1064
Vendeur 2652,1061
Vendeur 1619,1058
Vendeur 1812,1058
Vendeur 372,1058
Vendeur 1825,1055
Vendeur 2274,1053
Vendeur 1788,1052
Vendeur 1792,1052
Vendeur 2166,1049
Vendeur 1517,1048
Vendeur 1255,1046
Vendeur 2025,1045
Vendeur 803,1045
Vendeur 1439,1044
Vendeur 1045,1040
Vendeur 1348,1039
Vendeur 1057,1038
Vendeur 2542,1037
Vendeur 1629,1035
Vendeur 1262,1034
Vendeur 1793,1033
Vendeur 2495,1033
Vendeur 2245,1032
Vendeur 1708,1027
Vendeur 2152,1025
Vendeur 2168,1025
Vendeur 2337,1025
Vendeur 2579,1025
Vendeur 2185,1019
Vendeur 1360,1014
Vendeur 239,1011
Vendeur 791,1009
Vendeur 1604,1008
Vendeur 2373,1008
Vendeur 2533,1008
Vendeur 2614,1006
Vendeur 2625,1006
Vendeur 1865,1005
Vendeur 2103,1005
Vendeur 2090,1002
Vendeur 216,1002
Vendeur 2355,999
Vendeur 1891,997
Vendeur 1432,996
Vendeur 703,989
Vendeur 2390,986
Vendeur 2484,985
Vendeur 1534,984
Vendeur 2201,984
Vendeur 1127,983
Vendeur 2593,980
Vendeur 555,979
Vendeur 1635,977
Vendeur 2140,976
Vendeur 1899,974
Vendeur 2453,974
Vendeur 2732,974
Vendeur 1867,972
Vendeur 2340,970
Vendeur 1745,967
Vendeur 1714,960
Vendeur 2313,960
Vendeur 1349,957
Vendeur 2022,956
Vendeur 2247,956
Vendeur 453,949
Vendeur 2420,948
Vendeur 2179,947
Vendeur 945,946
Vendeur 1345,942
Vendeur 1684,942
Vendeur 1687,936
Vendeur 609,935
Vendeur 1669,933
Vendeur 2436,933
Vendeur 2006,932
Vendeur 406,932
Vendeur 1780,929
Vendeur 1859,926
Vendeur 2213,924
Vendeur 2606,924
Vendeur 2276,922
Vendeur 1817,919
Vendeur 2801,916
Vendeur 2629,914
Vendeur 1025,913
Vendeur 2518,910
Vendeur 1916,909
Vendeur 2175,909
Vendeur 1165,907
Vendeur 1607,907
Vendeur 2366,906
Vendeur 666,906
Vendeur 1019,904
Vendeur 410,901
Vendeur 411,899
Vendeur 887,895
Vendeur 1385,893
Vendeur 2712,890
Vendeur 2181,888
Vendeur 2927,887
Vendeur 1220,885
Vendeur 2848,885
Vendeur 1752,884
