seller_name,Sum of sales_amount
Vendeur 2664,884
Vendeur 2600,878
Vendeur 2900,878
Vendeur 2316,875
Vendeur 1836,874
Vendeur 1994,874
Vendeur 2260,870
Vendeur 2893,870
Vendeur 1580,869
Vendeur 1362,866
Vendeur 1379,866
Vendeur 2709,866
Vendeur 742,864
Vendeur 1516,862
Vendeur 2216,862
Vendeur 941,862
Vendeur 2531,861
Vendeur 2561,858
Vendeur 521,858
Vendeur 286,856
Vendeur 1991,853
Vendeur 2219,852
Vendeur 2560,852
Vendeur 2592,852
Vendeur 693,850
Vendeur 1520,849
Vendeur 1452,846
Vendeur 2186,844
Vendeur 2714,844
Vendeur 2775,844
Vendeur 1760,843
Vendeur 2446,842
Vendeur 2515,841
Vendeur 2609,840
Vendeur 518,840
Vendeur 1300,839
Vendeur 1016,837
Vendeur 1156,836
Vendeur 2727,836
Vendeur 1787,834
Vendeur 2134,834
Vendeur 1244,833
Vendeur 2163,832
Vendeur 2498,831
Vendeur 2354,830
Vendeur 2077,829
Vendeur 1904,828
Vendeur 2042,828
Vendeur 1227,826
Vendeur 2133,824
Vendeur 2440,823
Vendeur 2488,823
Vendeur 1998,822
Vendeur 2289,818
Vendeur 1041,817
Vendeur 1874,816
Vendeur 2781,815
Vendeur 1499,810
Vendeur 215,810
Vendeur 1967,809
Vendeur 2091,809
Vendeur 2544,801
Vendeur 1350,799
Vendeur 2058,799
Vendeur 2772,798
Vendeur 2857,798
Vendeur 2828,796
Vendeur 1319,795
Vendeur 1342,795
Vendeur 1562,794
Vendeur 2445,793
Vendeur 1730,790
Vendeur 2339,787
Vendeur 2112,786
Vendeur 222,783
Vendeur 1861,782
Vendeur 1944,781
Vendeur 2255,778
Vendeur 931,776
Vendeur 1496,773
Vendeur 974,773
Vendeur 2502,772
Vendeur 2278,764
Vendeur 2346,763
Vendeur 2485,763
Vendeur 1443,762
Vendeur 2217,760
Vendeur 2852,759
Vendeur 1513,757
Vendeur 1595,757
Vendeur 2205,757
Vendeur 2452,757
Vendeur 2842,755
Vendeur 2228,754
Vendeur 1869,753
Vendeur 1567,748
Vendeur 925,748
Vendeur 1600,746
Vendeur 2197,746
Vendeur 1806,745
Vendeur 1766,744
Vendeur 2553,740
Vendeur 1704,739
Vendeur 2348,738
Vendeur 2691,738
Vendeur 2109,736
Vendeur 2341,734
Vendeur 2038,733
Vendeur 2906,733
Vendeur 2333,727
Vendeur 2802,727
Vendeur 1441,726
Vendeur 1870,726
Vendeur 2576,726
Vendeur 2796,726
Vendeur 2525,725
Vendeur 814,725
Vendeur 2505,724
Vendeur 1299,723
Vendeur 2878,723
Vendeur 2447,721
Vendeur 1242,720
Vendeur 1829,719
Vendeur 2088,719
Vendeur 738,719
Vendeur 2322,717
Vendeur 2537,716
Vendeur 439,716
Vendeur 624,716
Vendeur 629,716
Vendeur 509,715
Vendeur 1408,710
Vendeur 2797,710
Vendeur 914,710
Vendeur 2419,709
Vendeur 1639,708
Vendeur 2117,708
Vendeur 2246,708
Vendeur 2809,708
Vendeur 1616,706
Vendeur 2410,705
Vendeur 2534,705
Vendeur 1417,704
Vendeur 1719,704
Vendeur 2591,698
Vendeur 2825,698
Vendeur 1614,697
Vendeur 1827,695
Vendeur 2256,691
Vendeur 2675,690
Vendeur 591,690
Vendeur 1138,688
Vendeur 1589,687
Vendeur 2381,687
Vendeur 2243,686
Vendeur 1725,685
Vendeur 2087,684
Vendeur 2323,684
Vendeur 2392,684
Vendeur 1966,682
Vendeur 1768,681
Vendeur 2036,680
Vendeur 2692,680
Vendeur 1736,679
Vendeur 1322,677
Vendeur 1249,675
Vendeur 2066,675
Vendeur 1307,672
Vendeur 2716,672
Vendeur 2728,672
Vendeur 374,671
Vendeur 2745,670
Vendeur 1746,669
Vendeur 2754,668
Vendeur 2031,666
Vendeur 1889,665
Vendeur 2167,664
Vendeur 2455,664
Vendeur 2199,662
Vendeur 2353,659
Vendeur 2516,659
Vendeur 2513,658
Vendeur 2250,657
Vendeur 1662,653
Vendeur 2129,653
Vendeur 2281,653
Vendeur 2638,652
Vendeur 2321,651
Vendeur 2810,651
Vendeur 1964,648
Vendeur 526,648
Vendeur 2294,646
Vendeur 2388,643
Vendeur 1895,641
Vendeur 2320,641
Vendeur 2383,641
Vendeur 2556,641
Vendeur 1173,637
Vendeur 1732,637
Vendeur 603,637
Vendeur 1876,636
Vendeur 2305,635
Vendeur 2411,629
Vendeur 2647,628
Vendeur 807,626
Vendeur 1259,624
Vendeur 2800,623
Vendeur 677,623
Vendeur 1059,621
Vendeur 2003,621
Vendeur 2605,621
Vendeur 577,621
Vendeur 1914,620
Vendeur 1302,618
Vendeur 1833,618
Vendeur 2836,615
Vendeur 2806,614
Vendeur 2783,613
Vendeur 767,612
Vendeur 2477,611
Vendeur 2570,610
Vendeur 1617,608
Vendeur 2052,608
Vendeur 529,606
Vendeur 2642,605
Vendeur 2564,604
Vendeur 2207,603
Vendeur 2752,603
Vendeur 2362,600
Vendeur 2823,600
Vendeur 1803,599
Vendeur 2324,599
Vendeur 1697,596
Vendeur 2574,596
Vendeur 1917,595
Vendeur 2753,595
Vendeur 54,594
Vendeur 2659,593
Vendeur 1274,589
Vendeur 815,585
Vendeur 2512,584
Vendeur 2594,584
Vendeur 790,582
Vendeur 1308,581
Vendeur 1850,580
Vendeur 1906,580
Vendeur 2740,580
Vendeur 2211,579
Vendeur 2182,578
Vendeur 1401,574
Vendeur 2866,574
Vendeur 843,574
Vendeur 1851,573
Vendeur 2073,572
Vendeur 2389,571
Vendeur 1897,570
Vendeur 2721,570
Vendeur 720,569
Vendeur 2581,566
Vendeur 1937,565
Vendeur 1180,564
Vendeur 2590,564
Vendeur 671,564
Vendeur 1997,562
Vendeur 2299,560
Vendeur 1429,555
Vendeur 2676,554
Vendeur 2904,554
Vendeur 2930,554
Vendeur 1397,553
Vendeur 2577,553
Vendeur 1272,551
Vendeur 2454,551
Vendeur 2136,550
Vendeur 2653,549
Vendeur 2617,548
Vendeur 2083,547
Vendeur 2813,545
Vendeur 2040,544
Vendeur 2916,544
Vendeur 2002,543
Vendeur 2448,543
Vendeur 2582,543
Vendeur 951,542
Vendeur 2635,540
Vendeur 1734,538
Vendeur 1921,538
Vendeur 2034,535
Vendeur 2769,535
Vendeur 2120,534
Vendeur 2460,534
Vendeur 2491,534
Vendeur 2236,533
Vendeur 1729,528
Vendeur 2612,526
Vendeur 2350,525
Vendeur 1831,523
Vendeur 765,523
Vendeur 1575,520
Vendeur 2164,520
Vendeur 2301,520
Vendeur 2349,518
Vendeur 2820,518
Vendeur 2760,515
Vendeur 2641,513
Vendeur 2309,512
Vendeur 1612,511
Vendeur 2310,507
Vendeur 388,506
Vendeur 1072,505
Vendeur 2441,498
Vendeur 2824,498
Vendeur 783,497
Vendeur 1603,496
Vendeur 2601,496
Vendeur 1602,493
Vendeur 2183,493
Vendeur 1472,492
Vendeur 357,492
Vendeur 829,492
Vendeur 1800,491
Vendeur 2415,491
Vendeur 2221,489
Vendeur 1758,487
Vendeur 2864,485
Vendeur 2466,484
Vendeur 1230,483
Vendeur 2118,483
Vendeur 175,482
Vendeur 2645,482
Vendeur 2888,480
Vendeur 965,478
Vendeur 2027,477
Vendeur 2830,477
Vendeur 1375,476
Vendeur 1391,474
Vendeur 2759,473
Vendeur 1316,471
Vendeur 2178,470
Vendeur 2330,470
Vendeur 2311,467
Vendeur 2504,467
Vendeur 2596,467
Vendeur 1767,465
Vendeur 1992,465
Vendeur 1927,464
Vendeur 1980,464
Vendeur 2080,463
Vendeur 2838,461
Vendeur 2293,460
Vendeur 739,460
Vendeur 2242,458
Vendeur 1040,455
Vendeur 1425,455
Vendeur 2889,455
Vendeur 1731,454
Vendeur 2734,454
Vendeur 2550,453
Vendeur 684,453
Vendeur 2154,452
Vendeur 2358,450
Vendeur 2283,448
Vendeur 617,448
Vendeur 1026,447
Vendeur 2099,447
Vendeur 2442,446
Vendeur 2015,444
Vendeur 2356,444
Vendeur 2826,443
Vendeur 2613,442
Vendeur 345,442
Vendeur 1014,441
Vendeur 128,439
Vendeur 2844,439
Vendeur 1847,435
Vendeur 2062,435
Vendeur 2317,431
Vendeur 1932,430
Vendeur 2302,429
Vendeur 2536,429
Vendeur 2696,427
Vendeur 1590,426
Vendeur 2193,426
Vendeur 2705,426
Vendeur 2804,425
Vendeur 1182,422
Vendeur 2784,421
Vendeur 2807,420
Vendeur 1084,419
Vendeur 1442,419
Vendeur 2065,419
Vendeur 2253,419
Vendeur 2618,419
Vendeur 1618,417
Vendeur 2078,415
Vendeur 2780,415
Vendeur 2517,414
Vendeur 459,414
Vendeur 647,414
Vendeur 1457,413
Vendeur 2698,413
Vendeur 2917,413
Vendeur 2472,412
Vendeur 2687,412
Vendeur 1818,411
Vendeur 1074,408
Vendeur 2726,406
Vendeur 2375,404
Vendeur 2621,403
Vendeur 1199,402
Vendeur 2523,402
Vendeur 1984,401
Vendeur 2450,400
Vendeur 2871,398
Vendeur 2386,395
Vendeur 2275,394
Vendeur 856,394
Vendeur 2723,393
Vendeur 2794,393
Vendeur 1469,392
Vendeur 2494,392
Vendeur 2540,390
Vendeur 2729,390
Vendeur 1363,388
Vendeur 1678,388
Vendeur 1999,388
Vendeur 1750,386
Vendeur 2394,384
Vendeur 1228,383
Vendeur 2856,380
Vendeur 2792,378
Vendeur 762,377
Vendeur 2200,376
Vendeur 2457,374
Vendeur 1097,373
Vendeur 2437,370
Vendeur 1374,368
Vendeur 2567,368
Vendeur 2578,367
Vendeur 2665,366
Vendeur 2777,365
Vendeur 1755,364
Vendeur 2406,364
Vendeur 2202,363
Vendeur 2395,363
Vendeur 2174,362
Vendeur 2662,360
Vendeur 1239,359
Vendeur 1420,359
Vendeur 2711,358
Vendeur 2730,357
Vendeur 1628,356
Vendeur 949,355
Vendeur 1652,354
Vendeur 897,354
Vendeur 2387,353
Vendeur 1415,349
Vendeur 1423,346
Vendeur 2639,346
Vendeur 2693,346
Vendeur 2839,345
Vendeur 409,345
Vendeur 503,345
Vendeur 1213,344
Vendeur 1124,342
Vendeur 2105,342
Vendeur 2520,341
Vendeur 1798,340
Vendeur 2122,340
Vendeur 1240,339
Vendeur 2438,339
Vendeur 2085,338
Vendeur 2627,337
Vendeur 2731,335
Vendeur 2522,333
Vendeur 1011,330
Vendeur 1744,330
Vendeur 2142,330
Vendeur 2173,330
Vendeur 1122,328
Vendeur 1235,328
Vendeur 1179,325
Vendeur 2338,325
Vendeur 2527,325
Vendeur 1297,324
Vendeur 1301,324
Vendeur 2555,324
Vendeur 2131,323
Vendeur 2773,323
Vendeur 2850,323
Vendeur 1555,320
Vendeur 2539,320
Vendeur 1591,318
Vendeur 2584,313
Vendeur 2835,311
Vendeur 1437,310
Vendeur 2872,310
Vendeur 1529,308
Vendeur 1707,307
Vendeur 2858,307
Vendeur 2899,307
Vendeur 1789,306
Vendeur 1924,306
Vendeur 2149,306
Vendeur 1212,304
Vendeur 2008,304
Vendeur 2180,304
Vendeur 2799,304
Vendeur 1355,303
Vendeur 479,303
Vendeur 2879,301
Vendeur 1717,300
Vendeur 2074,300
Vendeur 2378,300
Vendeur 2655,300
Vendeur 2923,300
Vendeur 1328,298
Vendeur 2757,298
Vendeur 1673,297
Vendeur 2108,297
Vendeur 1659,296
Vendeur 1119,295
Vendeur 992,295
Vendeur 2519,293
Vendeur 822,292
Vendeur 2640,291
Vendeur 537,291
Vendeur 2637,289
Vendeur 122,288
Vendeur 2100,288
Vendeur 2291,288
Vendeur 1710,287
Vendeur 2506,287
Vendeur 2905,287
Vendeur 2240,286
Vendeur 2426,286
Vendeur 2459,285
Vendeur 2743,284
Vendeur 1190,282
Vendeur 1985,282
Vendeur 2666,280
Vendeur 2755,280
Vendeur 2892,280
Vendeur 607,280
Vendeur 2404,276
Vendeur 2279,275
Vendeur 2623,275
Vendeur 2763,275
Vendeur 2669,274
Vendeur 530,274
Vendeur 1716,273
Vendeur 2735,273
Vendeur 2259,272
Vendeur 2464,272
Vendeur 2218,271
Vendeur 919,271
Vendeur 2667,270
Vendeur 2798,270
Vendeur 2607,269
Vendeur 1521,268
Vendeur 2487,268
Vendeur 906,268
Vendeur 1514,267
Vendeur 2482,267
Vendeur 1883,265
Vendeur 2469,265
Vendeur 2503,264
Vendeur 1781,262
Vendeur 47,262
Vendeur 2741,261
Vendeur 2424,260
Vendeur 1727,259
Vendeur 2268,259
Vendeur 2914,259
Vendeur 2143,258
Vendeur 2332,258
Vendeur 618,258
Vendeur 1872,257
Vendeur 1875,256
Vendeur 2132,256
Vendeur 2566,255
Vendeur 2575,254
Vendeur 2661,254
Vendeur 2834,254
Vendeur 1848,252
Vendeur 1912,252
Vendeur 2673,252
Vendeur 2812,252
Vendeur 2111,250
Vendeur 1588,249
Vendeur 1926,249
Vendeur 1038,248
Vendeur 2608,248
Vendeur 1733,247
Vendeur 2814,246
Vendeur 2827,246
Vendeur 2465,245
Vendeur 1974,244
Vendeur 2657,244
Vendeur 2863,244
Vendeur 1500,243
Vendeur 1915,242
Vendeur 477,242
Vendeur 2913,241
Vendeur 2044,240
Vendeur 1922,239
Vendeur 2138,239
Vendeur 2262,238
Vendeur 2478,238
Vendeur 2677,238
Vendeur 2816,236
Vendeur 2092,235
Vendeur 2456,235
Vendeur 2041,234
Vendeur 2492,234
Vendeur 2776,234
Vendeur 1139,233
Vendeur 2234,233
Vendeur 2081,232
Vendeur 2204,232
Vendeur 2649,232
Vendeur 2751,232
Vendeur 2909,232
Vendeur 2610,231
Vendeur 2510,230
Vendeur 2611,230
Vendeur 2223,229
Vendeur 2747,229
Vendeur 2831,229
Vendeur 1784,228
Vendeur 2093,228
Vendeur 2277,228
Vendeur 2737,228
Vendeur 1597,227
Vendeur 2724,226
Vendeur 2365,225
Vendeur 2681,225
Vendeur 1188,224
Vendeur 2192,223
Vendeur 1125,221
Vendeur 2861,220
Vendeur 2331,216
Vendeur 2686,216
Vendeur 2011,215
Vendeur 2128,215
Vendeur 2288,215
Vendeur 2862,215
Vendeur 2572,213
Vendeur 2273,212
Vendeur 182,211
Vendeur 2546,211
Vendeur 2622,210
Vendeur 809,210
Vendeur 2053,208
Vendeur 2370,208
Vendeur 2718,208
Vendeur 512,208
Vendeur 1826,207
Vendeur 1498,206
Vendeur 2194,205
Vendeur 2351,205
Vendeur 2860,205
Vendeur 1606,204
Vendeur 2471,202
Vendeur 71,202
Vendeur 1524,201
Vendeur 2135,201
Vendeur 2368,201
Vendeur 2403,201
Vendeur 2427,200
Vendeur 2908,200
Vendeur 1497,199
Vendeur 1672,199
Vendeur 2746,199
Vendeur 2837,199
Vendeur 2619,198
Vendeur 1845,196
Vendeur 1905,196
Vendeur 2684,196
Vendeur 147,195
Vendeur 2123,194
Vendeur 2682,194
Vendeur 2096,192
Vendeur 2160,192
Vendeur 2630,192
Vendeur 909,191
Vendeur 1582,190
Vendeur 2725,190
Vendeur 1988,188
Vendeur 2695,188
Vendeur 2241,187
Vendeur 2377,187
Vendeur 2656,187
Vendeur 2880,187
Vendeur 1902,186
Vendeur 2795,186
Vendeur 2524,185
Vendeur 2736,184
Vendeur 2258,183
Vendeur 2400,183
Vendeur 2749,183
Vendeur 2925,183
Vendeur 2151,182
Vendeur 2269,181
Vendeur 2573,181
Vendeur 2896,181
Vendeur 1461,180
Vendeur 1643,180
Vendeur 2054,180
Vendeur 2766,180
Vendeur 2845,180
Vendeur 2811,179
Vendeur 1572,178
Vendeur 2119,178
Vendeur 991,178
Vendeur 2352,176
Vendeur 2282,174
Vendeur 2290,174
Vendeur 2787,174
Vendeur 2308,173
Vendeur 2843,173
Vendeur 2895,173
Vendeur 2583,172
Vendeur 2047,171
Vendeur 1722,169
Vendeur 2851,169
Vendeur 1066,168
Vendeur 2571,168
Vendeur 1162,167
Vendeur 1174,167
Vendeur 1694,167
Vendeur 2853,167
Vendeur 2870,167
Vendeur 1093,166
Vendeur 201,166
Vendeur 2414,166
Vendeur 747,166
Vendeur 2286,164
Vendeur 1820,163
Vendeur 2840,163
Vendeur 1962,162
Vendeur 2748,162
Vendeur 2832,162
Vendeur 2451,161
Vendeur 2742,161
Vendeur 2911,161
Vendeur 2509,160
Vendeur 2508,159
Vendeur 2547,159
Vendeur 2786,159
Vendeur 1622,158
Vendeur 2158,158
Vendeur 2467,157
Vendeur 2650,157
Vendeur 922,157
Vendeur 2648,156
Vendeur 1797,155
Vendeur 1949,155
Vendeur 2815,155
Vendeur 2298,154
Vendeur 339,154
Vendeur 1540,153
Vendeur 2750,153
Vendeur 852,152
Vendeur 1065,151
Vendeur 2543,151
Vendeur 2458,150
Vendeur 2628,150
Vendeur 2697,150
Vendeur 2873,150
Vendeur 1771,149
Vendeur 1907,149
Vendeur 2264,149
Vendeur 2589,149
Vendeur 2633,149
Vendeur 2586,148
Vendeur 1427,147
Vendeur 1638,147
Vendeur 2382,146
Vendeur 2674,146
Vendeur 2704,146
Vendeur 1051,145
Vendeur 2489,145
Vendeur 2029,144
Vendeur 2920,144
Vendeur 2048,143
Vendeur 2910,142
Vendeur 2265,141
Vendeur 2615,141
Vendeur 2671,141
Vendeur 2588,140
Vendeur 2172,139
Vendeur 1973,138
Vendeur 2417,138
Vendeur 2500,138
Vendeur 1972,136
Vendeur 2559,136
Vendeur 626,136
Vendeur 2421,135
Vendeur 2846,135
Vendeur 2156,134
Vendeur 2636,134
Vendeur 2215,133
Vendeur 2706,133
Vendeur 2789,133
Vendeur 2867,133
Vendeur 1948,132
Vendeur 1955,132
Vendeur 2063,132
Vendeur 2538,132
Vendeur 1642,130
Vendeur 2407,130
Vendeur 2881,129
Vendeur 2907,129
Vendeur 2102,128
Vendeur 2803,128
Vendeur 2902,128
Vendeur 1759,127
Vendeur 2374,127
Vendeur 2428,127
Vendeur 2703,127
Vendeur 1477,126
Vendeur 2702,126
Vendeur 2021,125
Vendeur 2227,125
Vendeur 1313,124
Vendeur 2529,124
Vendeur 2733,124
Vendeur 2779,124
Vendeur 1381,123
Vendeur 2476,123
Vendeur 2819,123
Vendeur 2643,122
Vendeur 2713,122
Vendeur 694,122
Vendeur 2646,121
Vendeur 2791,121
Vendeur 2818,121
Vendeur 1571,120
Vendeur 2393,119
Vendeur 2644,119
Vendeur 2632,118
Vendeur 2921,118
Vendeur 729,118
Vendeur 1146,117
Vendeur 2694,116
Vendeur 2558,114
Vendeur 2599,114
Vendeur 2876,114
Vendeur 1587,112
Vendeur 1903,112
Vendeur 2326,112
Vendeur 2409,112
Vendeur 2475,112
Vendeur 2562,111
Vendeur 2688,111
Vendeur 1770,110
Vendeur 2024,110
Vendeur 2431,110
Vendeur 2924,110
Vendeur 2744,109
Vendeur 2875,109
Vendeur 2535,108
Vendeur 2557,108
Vendeur 2768,108
Vendeur 2443,107
Vendeur 2884,107
Vendeur 1398,106
Vendeur 2480,106
Vendeur 2005,105
Vendeur 1047,104
Vendeur 2336,103
Vendeur 2603,102
Vendeur 2720,102
Vendeur 2903,102
Vendeur 2433,101
Vendeur 2922,101
Vendeur 2764,100
Vendeur 569,100
Vendeur 2569,99
Vendeur 898,99
Vendeur 732,98
Vendeur 2479,97
Vendeur 2580,97
Vendeur 2678,97
Vendeur 2805,97
Vendeur 2841,97
Vendeur 2380,96
Vendeur 2248,95
Vendeur 2359,95
Vendeur 2890,95
Vendeur 2430,93
Vendeur 2418,92
Vendeur 1404,91
Vendeur 1835,91
Vendeur 2541,91
Vendeur 2620,91
Vendeur 1159,90
Vendeur 1327,90
Vendeur 1738,90
Vendeur 2425,90
Vendeur 2859,90
Vendeur 1791,89
Vendeur 2808,89
Vendeur 2679,88
Vendeur 1554,86
Vendeur 2342,86
Vendeur 2700,86
Vendeur 1091,85
Vendeur 2699,85
Vendeur 2719,85
Vendeur 2887,85
Vendeur 2597,84
Vendeur 2634,84
Vendeur 1395,83
Vendeur 1790,83
Vendeur 2587,83
Vendeur 1777,82
Vendeur 2232,81
Vendeur 1545,80
Vendeur 1699,80
Vendeur 2690,80
Vendeur 2782,80
Vendeur 2372,79
Vendeur 2680,79
Vendeur 2785,79
Vendeur 1778,78
Vendeur 1943,76
Vendeur 2869,76
Vendeur 2912,76
Vendeur 1978,75
Vendeur 2767,74
Vendeur 1101,72
Vendeur 1211,72
Vendeur 1468,72
Vendeur 1293,70
Vendeur 1747,70
Vendeur 2663,69
Vendeur 2822,69
Vendeur 2898,69
Vendeur 1136,68
Vendeur 1195,68
Vendeur 2521,68
Vendeur 2847,68
Vendeur 835,68
Vendeur 2762,67
Vendeur 2829,67
Vendeur 1018,66
Vendeur 1957,66
Vendeur 2463,66
Vendeur 2926,66
Vendeur 1560,65
Vendeur 2165,64
Vendeur 2882,64
Vendeur 2915,64
Vendeur 2778,63
Vendeur 2238,62
Vendeur 2710,61
Vendeur 1823,60
Vendeur 2023,60
Vendeur 1204,59
Vendeur 1995,59
Vendeur 2064,59
Vendeur 866,59
Vendeur 2335,58
Vendeur 2715,58
Vendeur 2552,56
Vendeur 2222,55
Vendeur 2439,55
Vendeur 2865,55
Vendeur 2756,54
Vendeur 1849,53
Vendeur 2770,53
Vendeur 1245,52
Vendeur 2738,52
Vendeur 2874,52
Vendeur 2758,51
Vendeur 2176,50
Vendeur 2901,50
Vendeur 2565,49
Vendeur 2722,49
Vendeur 2189,48
Vendeur 2499,48
Vendeur 2790,48
Vendeur 2897,48
Vendeur 2886,47
Vendeur 2817,46
Vendeur 2263,45
Vendeur 2334,45
Vendeur 2739,44
Vendeur 2530,43
Vendeur 2660,43
Vendeur 2868,43
Vendeur 2774,41
Vendeur 1367,39
Vendeur 2233,38
Vendeur 2568,38
Vendeur 2855,38
Vendeur 2919,36
Vendeur 2854,35
Vendeur 1632,34
Vendeur 1853,32
Vendeur 1956,32
Vendeur 2928,31
Vendeur 2252,29
Vendeur 2497,28
Vendeur 2918,26
Vendeur 2929,26
Vendeur 2685,24
Vendeur 1647,23
Vendeur 1864,22
Vendeur 2894,20
Vendeur 2329,18
Vendeur 2788,10
Vendeur 2548,8
Vendeur 2598,3
